Time,HR,BR,SkinTemp,Posture,Activity,PeakAccel,BatteryVolts,BatteryLevel,BRAmplitude,BRNoise,BRConfidence,ECGAmplitude,ECGNoise,HRConfidence,HRV,SystemConfidence,GSR,ROGState,ROGTime,VerticalMin,VerticalPeak,LateralMin,LateralPeak,SagittalMin,SagittalPeak,DeviceTemp,StatusInfo,LinkQuality,RSSI,TxPower,CoreTemp,AuxADC1,AuxADC2,AuxADC3
30/09/2019 10:20:37.446,0,6553.5,-3276.8,-17,0.16,0.26,4.101,83,0.000,65535.000,0,0.000800,0.000220,0,65535,0,65535,0,0,-0.97,-0.81,0.26,0.43,0.14,0.24,24.0,699,254,-1,12,37.1,415,423,509
30/09/2019 10:20:38.446,0,6553.5,-3276.8,-20,0.10,0.15,4.101,83,0.000,65535.000,0,0.000800,0.000200,0,65535,0,65535,0,0,-0.95,-0.84,0.31,0.40,0.19,0.24,24.0,699,254,-5,12,37.1,415,423,509
30/09/2019 10:20:39.446,0,6553.5,-3276.8,-22,0.06,0.09,4.101,83,0.000,65535.000,0,0.000800,0.000280,0,65535,0,65535,0,0,-0.93,-0.84,0.34,0.42,0.19,0.24,24.0,699,254,-9,12,37.1,415,423,509
30/09/2019 10:20:40.446,0,6553.5,-3276.8,-24,0.04,0.08,4.101,83,0.000,65535.000,0,0.000800,0.000220,0,65535,0,65535,0,0,-0.92,-0.84,0.37,0.43,0.19,0.24,24.0,699,254,0,12,37.1,416,423,510
30/09/2019 10:20:41.446,0,6553.5,-3276.8,-25,0.03,0.08,4.101,83,0.000,65535.000,0,0.000800,0.000180,0,65535,0,65535,0,0,-0.91,-0.80,0.38,0.44,0.19,0.25,24.0,699,254,-8,12,37.1,416,423,509
30/09/2019 10:20:42.446,0,6553.5,-3276.8,-27,0.02,0.12,4.101,83,0.000,65535.000,0,0.000800,0.000160,0,65535,0,65535,0,0,-0.90,-0.81,0.38,0.57,0.19,0.25,24.0,699,254,-2,12,37.1,414,423,509
30/09/2019 10:20:43.446,0,6553.5,-3276.8,-27,0.02,0.04,4.101,83,0.000,65535.000,0,0.000800,0.000160,0,65535,0,65535,0,0,-0.90,-0.81,0.39,0.44,0.19,0.25,24.0,699,254,-6,12,37.1,416,423,508
30/09/2019 10:20:44.446,0,6553.5,-3276.8,-27,0.01,0.03,4.101,83,0.000,65535.000,0,0.000800,0.000160,0,65535,0,65535,0,0,-0.91,-0.83,0.38,0.44,0.19,0.24,24.0,699,254,-3,12,37.1,415,423,509
30/09/2019 10:20:45.446,0,6553.5,-3276.8,-27,0.02,0.04,4.101,83,0.000,65535.000,0,0.000800,0.000160,0,65535,0,65535,0,0,-0.89,-0.81,0.39,0.45,0.19,0.25,24.0,699,254,0,12,37.1,416,423,509
30/09/2019 10:20:46.446,0,6553.5,-3276.8,-27,0.02,0.06,4.101,83,0.000,65535.000,0,0.000800,0.000200,0,65535,0,65535,0,0,-0.90,-0.80,0.38,0.46,0.19,0.25,24.0,699,254,0,12,37.1,415,423,509
30/09/2019 10:20:47.446,0,6553.5,-3276.8,-27,0.01,0.03,4.101,83,0.000,65535.000,0,0.000800,0.000160,0,65535,0,65535,0,0,-0.90,-0.83,0.38,0.45,0.19,0.25,24.0,699,254,0,12,37.1,415,423,509
30/09/2019 10:20:48.446,0,6553.5,-3276.8,-27,0.02,0.04,4.101,83,0.000,65535.000,0,0.000800,0.000100,0,65535,0,65535,0,0,-0.90,-0.80,0.39,0.46,0.19,0.25,24.0,699,254,0,12,37.1,414,422,509
30/09/2019 10:20:49.446,0,6553.5,-3276.8,-27,0.01,0.03,4.101,83,0.000,65535.000,0,0.000800,0.000100,0,65535,0,65535,0,0,-0.89,-0.81,0.39,0.46,0.19,0.26,24.0,699,254,-5,12,37.1,415,423,508
30/09/2019 10:20:50.446,0,6553.5,-3276.8,-29,0.01,0.04,4.101,83,0.000,65535.000,0,0.000800,0.000120,0,65535,0,65535,0,0,-0.90,-0.80,0.40,0.46,0.19,0.25,24.0,699,254,0,12,37.1,415,422,509
30/09/2019 10:20:51.446,0,6553.5,-3276.8,-26,0.09,0.20,4.101,83,0.000,65535.000,0,0.000800,0.000340,0,65535,0,65535,0,0,-1.01,-0.79,0.21,0.45,0.20,0.32,24.0,699,255,-128,-128,37.1,416,424,509
30/09/2019 10:20:52.446,0,6553.5,-3276.8,-22,0.12,0.16,4.101,83,0.000,65535.000,0,0.000800,0.000500,0,65535,0,65535,0,0,-0.97,-0.87,0.20,0.26,0.19,0.32,24.1,699,255,-128,-128,37.1,414,423,509
30/09/2019 10:20:53.446,0,6553.5,-3276.8,-21,0.06,0.09,4.101,83,0.000,65535.000,0,0.000800,0.000440,0,65535,0,65535,0,0,-0.98,-0.87,0.21,0.25,0.21,0.33,24.1,699,255,-128,-128,37.1,415,422,509
30/09/2019 10:20:54.446,0,6553.5,-3276.8,-21,0.07,0.25,4.101,83,0.000,65535.000,0,0.000800,0.000500,0,65535,0,65535,0,0,-0.98,-0.78,0.20,0.34,0.19,0.48,24.1,699,255,-128,-128,37.1,415,423,509
30/09/2019 10:20:55.446,0,6553.5,-3276.8,-22,0.13,0.56,4.101,83,0.000,65535.000,0,0.000800,0.000500,0,65535,0,65535,0,0,-1.60,-0.10,-0.27,0.45,0.20,0.49,24.1,699,255,-128,-128,37.1,415,422,509
30/09/2019 10:20:56.446,0,6553.5,-3276.8,-24,0.05,0.26,4.101,83,0.000,65535.000,0,0.000800,0.000440,0,65535,0,65535,0,0,-1.14,-0.78,0.20,0.59,0.26,0.40,24.1,699,255,-128,-128,37.1,415,422,509
30/09/2019 10:20:57.446,0,6553.5,-3276.8,-24,0.05,0.10,4.101,83,0.000,65535.000,0,0.000800,0.000340,0,65535,0,65535,0,0,-0.98,-0.79,0.22,0.36,0.22,0.33,24.1,699,255,-128,-128,37.1,415,422,509
30/09/2019 10:20:58.446,0,6553.5,-3276.8,-24,0.06,0.12,4.101,83,0.000,65535.000,0,0.000800,0.000300,0,65535,0,65535,0,0,-0.97,-0.79,0.21,0.39,0.26,0.38,24.1,699,255,-128,-128,37.1,416,424,509
30/09/2019 10:20:59.446,0,6553.5,-3276.8,-25,0.06,0.12,4.101,83,0.000,65535.000,0,0.000800,0.000280,0,65535,0,65535,0,0,-0.97,-0.79,0.21,0.39,0.27,0.42,24.1,699,255,-128,-128,37.1,415,422,509
30/09/2019 10:21:00.446,0,6553.5,-3276.8,-26,0.05,0.09,4.101,83,0.000,65535.000,0,0.000800,0.000260,0,65535,0,65535,0,0,-0.96,-0.79,0.25,0.39,0.28,0.34,24.1,699,255,-128,-128,37.1,418,426,511
30/09/2019 10:21:01.446,0,6553.5,-3276.8,-26,0.04,0.10,4.101,83,0.000,65535.000,0,0.000800,0.000300,0,65535,0,65535,0,0,-0.95,-0.80,0.24,0.40,0.25,0.37,24.1,699,255,-128,-128,37.1,415,423,509
30/09/2019 10:21:02.446,0,6553.5,-3276.8,-27,0.03,0.07,4.101,83,0.000,65535.000,0,0.000800,0.000240,0,65535,0,65535,0,0,-0.92,-0.81,0.31,0.42,0.26,0.37,24.1,699,255,-128,-128,37.1,418,428,511
30/09/2019 10:21:03.446,0,6553.5,-3276.8,-27,0.03,0.06,4.101,83,0.000,65535.000,0,0.000800,0.000220,0,65535,0,65535,0,0,-0.91,-0.80,0.30,0.40,0.26,0.36,24.1,699,255,-128,-128,37.1,415,422,509
30/09/2019 10:21:04.446,0,6553.5,-3276.8,-27,0.05,0.15,4.101,83,0.000,65535.000,0,0.000800,0.000340,0,65535,0,65535,0,0,-0.97,-0.81,0.25,0.40,0.18,0.33,24.1,699,255,-128,-128,37.1,416,426,511
30/09/2019 10:21:05.446,0,6553.5,-3276.8,-22,0.09,0.13,4.101,83,0.000,65535.000,0,0.000800,0.000300,0,65535,0,65535,0,0,-0.97,-0.89,0.22,0.34,0.18,0.21,24.1,699,255,-128,-128,37.1,415,423,509
30/09/2019 10:21:06.446,0,6553.5,-3276.8,-21,0.04,0.08,4.101,83,0.000,65535.000,0,0.000800,0.000280,0,65535,0,65535,0,0,-0.97,-0.87,0.24,0.39,0.18,0.26,24.1,699,255,-128,-128,37.1,416,425,510
30/09/2019 10:21:07.446,0,6553.5,-3276.8,-22,0.03,0.07,4.101,83,0.000,65535.000,0,0.000800,0.000280,0,65535,0,65535,0,0,-0.97,-0.84,0.25,0.36,0.20,0.28,24.1,699,255,-128,-128,37.1,415,423,509
30/09/2019 10:21:08.446,0,6553.5,-3276.8,-22,0.03,0.07,4.101,83,0.000,65535.000,0,0.000800,0.000320,0,65535,0,65535,0,0,-0.95,-0.84,0.26,0.38,0.21,0.28,24.1,699,255,-128,-128,37.1,415,422,510
30/09/2019 10:21:09.446,0,6553.5,-3276.8,-22,0.02,0.07,4.101,83,0.000,65535.000,0,0.000800,0.000300,0,65535,0,65535,0,0,-0.95,-0.86,0.26,0.39,0.20,0.30,24.1,699,255,-128,-128,37.1,415,423,509
30/09/2019 10:21:10.446,0,6553.5,-3276.8,-22,0.04,0.09,4.101,83,0.000,65535.000,0,0.000800,0.000300,0,65535,0,65535,0,0,-0.95,-0.83,0.25,0.42,0.19,0.32,24.1,699,255,-128,-128,37.1,416,422,509
30/09/2019 10:21:11.446,0,6553.5,-3276.8,-24,0.05,0.10,4.101,83,0.000,65535.000,0,0.000800,0.000260,0,65535,0,65535,0,0,-0.97,-0.80,0.25,0.44,0.21,0.33,24.1,699,255,-128,-128,37.1,415,423,509
30/09/2019 10:21:12.446,0,6553.5,-3276.8,-25,0.03,0.07,4.100,83,0.000,65535.000,0,0.000800,0.000200,0,65535,0,65535,0,0,-0.92,-0.83,0.31,0.40,0.22,0.32,24.2,699,255,-128,-128,37.1,415,422,509
30/09/2019 10:21:13.446,0,6553.5,-3276.8,-26,0.03,0.12,4.100,83,0.000,65535.000,0,0.000800,0.000260,0,65535,0,65535,0,0,-1.01,-0.78,0.25,0.40,0.22,0.34,24.2,699,255,-128,-128,37.1,415,423,509
30/09/2019 10:21:14.446,0,6553.5,-3276.8,-26,0.05,0.13,4.100,83,0.000,65535.000,0,0.000800,0.000260,0,65535,0,65535,0,0,-0.96,-0.77,0.30,0.44,0.21,0.31,24.2,699,255,-128,-128,36.8,417,423,510
30/09/2019 10:21:15.446,0,6553.5,-3276.8,-27,0.04,0.12,4.100,83,0.000,65535.000,0,0.000800,0.000240,0,65535,0,65535,0,0,-0.96,-0.79,0.25,0.44,0.21,0.34,24.2,699,255,-128,-128,36.8,415,423,509
30/09/2019 10:21:16.446,0,6553.5,-3276.8,-27,0.02,0.06,4.100,83,0.000,65535.000,0,0.000800,0.000180,0,65535,0,65535,0,0,-0.92,-0.83,0.30,0.39,0.24,0.32,24.2,699,255,-128,-128,36.8,415,422,509
30/09/2019 10:21:17.446,0,6553.5,-3276.8,-27,0.02,0.06,4.100,83,0.000,65535.000,0,0.000800,0.000280,0,65535,0,65535,0,0,-0.93,-0.81,0.33,0.42,0.26,0.34,24.2,699,255,-128,-128,36.8,415,422,509
30/09/2019 10:21:18.446,0,6553.5,-3276.8,-27,0.03,0.09,4.100,83,0.000,65535.000,0,0.000800,0.000240,0,65535,0,65535,0,0,-0.93,-0.78,0.32,0.44,0.20,0.34,24.2,699,255,-128,-128,36.8,415,423,509
30/09/2019 10:21:19.446,0,6553.5,-3276.8,-28,0.04,0.08,4.100,83,0.000,65535.000,0,0.000800,0.000200,0,65535,0,65535,0,0,-0.93,-0.77,0.36,0.45,0.22,0.34,24.2,699,255,-128,-128,36.8,416,422,509
30/09/2019 10:21:20.446,0,6553.5,-3276.8,-29,0.02,0.08,4.100,83,0.000,65535.000,0,0.000800,0.000220,0,65535,0,65535,0,0,-0.93,-0.79,0.31,0.45,0.21,0.32,24.2,699,255,-128,-128,36.8,415,423,509
30/09/2019 10:21:21.446,0,6553.5,-3276.8,-29,0.03,0.08,4.100,83,0.000,65535.000,0,0.000800,0.000260,0,65535,0,65535,0,0,-0.90,-0.79,0.36,0.48,0.24,0.36,24.2,699,255,-128,-128,36.8,416,422,509
30/09/2019 10:21:22.446,0,6553.5,-3276.8,-28,0.03,0.08,4.100,83,0.000,65535.000,0,0.000800,0.000300,0,65535,0,65535,0,0,-0.93,-0.81,0.32,0.42,0.20,0.33,24.2,699,255,-128,-128,36.8,415,422,509
30/09/2019 10:21:23.446,0,6553.5,-3276.8,-27,0.03,0.07,4.100,83,0.000,65535.000,0,0.000800,0.000260,0,65535,0,65535,0,0,-0.95,-0.81,0.32,0.42,0.21,0.30,24.2,699,255,-128,-128,36.8,416,423,509
30/09/2019 10:21:24.446,0,6553.5,-3276.8,-27,0.03,0.09,4.100,83,0.000,65535.000,0,0.000800,0.000260,0,65535,0,65535,0,0,-0.91,-0.81,0.28,0.42,0.24,0.33,24.2,699,255,-128,-128,36.8,414,422,509
30/09/2019 10:21:25.446,0,6553.5,-3276.8,-27,0.02,0.06,4.100,83,0.000,65535.000,0,0.000800,0.000240,0,65535,0,65535,0,0,-0.91,-0.80,0.36,0.43,0.24,0.32,24.2,699,255,-128,-128,36.8,415,422,508
30/09/2019 10:21:26.446,0,6553.5,-3276.8,-28,0.02,0.04,4.100,83,0.000,65535.000,0,0.000800,0.000320,0,65535,0,65535,0,0,-0.90,-0.80,0.36,0.43,0.25,0.32,24.2,699,255,-128,-128,36.8,413,422,510
30/09/2019 10:21:27.446,0,6553.5,-3276.8,-28,0.02,0.04,4.100,83,0.000,65535.000,0,0.000800,0.000300,0,65535,0,65535,0,0,-0.89,-0.79,0.36,0.42,0.25,0.32,24.2,699,255,-128,-128,36.8,415,424,510
30/09/2019 10:21:28.446,0,6553.5,-3276.8,-28,0.02,0.06,4.100,83,0.000,65535.000,0,0.000800,0.000280,0,65535,0,65535,0,0,-0.90,-0.80,0.37,0.43,0.26,0.34,24.2,699,255,-128,-128,36.8,414,422,509
30/09/2019 10:21:29.446,0,6553.5,-3276.8,-29,0.01,0.06,4.100,83,0.000,65535.000,0,0.000800,0.000220,0,65535,0,65535,0,0,-0.91,-0.80,0.36,0.43,0.22,0.32,24.2,699,255,-128,-128,36.8,416,422,509
30/09/2019 10:21:30.446,0,6553.5,-3276.8,-29,0.02,0.06,4.100,83,0.000,65535.000,0,0.000800,0.000240,0,65535,0,65535,0,0,-0.91,-0.80,0.36,0.43,0.22,0.32,24.2,699,254,0,12,36.8,415,423,509
30/09/2019 10:21:31.446,0,6553.5,-3276.8,-29,0.02,0.04,4.100,83,0.000,65535.000,0,0.000800,0.000280,0,65535,0,65535,0,0,-0.90,-0.80,0.37,0.43,0.24,0.32,24.3,699,254,0,12,36.8,416,423,496
30/09/2019 10:21:32.446,0,6553.5,-3276.8,-30,0.03,0.10,4.100,83,0.000,65535.000,0,0.000800,0.000260,0,65535,0,65535,0,0,-0.90,-0.79,0.38,0.57,0.25,0.34,24.3,699,254,0,12,36.8,414,422,509
30/09/2019 10:21:33.446,0,6553.5,-3276.8,-30,0.03,0.07,4.100,83,0.000,65535.000,0,0.000800,0.000240,0,65535,0,65535,0,0,-0.87,-0.79,0.36,0.43,0.28,0.37,24.3,699,254,0,12,36.8,413,433,522
30/09/2019 10:21:34.446,0,6553.5,-3276.8,-29,0.05,0.12,4.100,83,0.000,65535.000,0,0.000800,0.000320,0,65535,0,65535,0,0,-0.95,-0.78,0.27,0.46,0.26,0.40,24.3,699,254,0,12,36.8,415,423,509
30/09/2019 10:21:35.446,0,6553.5,-3276.8,-29,0.04,0.13,4.100,83,0.000,65535.000,0,0.000800,0.000300,0,65535,0,65535,0,0,-0.95,-0.78,0.26,0.48,0.22,0.42,24.3,699,254,0,12,36.8,421,429,495
30/09/2019 10:21:36.446,0,6553.5,-3276.8,-29,0.02,0.07,4.100,83,0.000,65535.000,0,0.000800,0.000300,0,65535,0,65535,0,0,-0.92,-0.78,0.36,0.43,0.25,0.37,24.3,699,254,0,12,36.8,415,422,509
30/09/2019 10:21:37.446,0,6553.5,-3276.8,-29,0.02,0.03,4.100,83,0.000,65535.000,0,0.000800,0.000220,0,65535,0,65535,0,0,-0.89,-0.80,0.36,0.42,0.26,0.33,24.3,699,254,0,12,36.8,420,418,496
30/09/2019 10:21:38.446,0,6553.5,-3276.8,-29,0.01,0.03,4.100,83,0.000,65535.000,0,0.000800,0.000200,0,65535,0,65535,0,0,-0.87,-0.80,0.36,0.43,0.27,0.34,24.3,699,254,0,12,36.8,415,423,509
30/09/2019 10:21:39.446,0,6553.5,-3276.8,-29,0.01,0.03,4.100,83,0.000,65535.000,0,0.000800,0.000260,0,65535,0,65535,0,0,-0.89,-0.80,0.34,0.42,0.27,0.33,24.3,699,254,0,12,36.8,405,410,485
30/09/2019 10:21:40.446,0,6553.5,-3276.8,-29,0.01,0.03,4.100,83,0.000,65535.000,0,0.000800,0.000220,0,65535,0,65535,0,0,-0.86,-0.80,0.37,0.43,0.27,0.33,24.3,699,254,0,12,36.8,414,422,510
30/09/2019 10:21:41.446,0,6553.5,-3276.8,-30,0.02,0.04,4.100,83,0.000,65535.000,0,0.000800,0.000200,0,65535,0,65535,0,0,-0.89,-0.80,0.37,0.42,0.25,0.34,24.4,699,254,0,12,36.8,415,413,499
30/09/2019 10:21:42.446,0,6553.5,-3276.8,-30,0.02,0.03,4.100,83,0.000,65535.000,0,0.000800,0.000300,0,65535,0,65535,0,0,-0.87,-0.80,0.37,0.43,0.26,0.34,24.4,699,254,0,12,36.8,415,422,508
30/09/2019 10:21:43.446,0,6553.5,-3276.8,-30,0.02,0.04,4.100,83,0.000,65535.000,0,0.000800,0.000240,0,65535,0,65535,0,0,-0.89,-0.79,0.37,0.43,0.26,0.36,24.4,699,254,0,12,36.8,415,422,510
30/09/2019 10:21:44.446,0,6553.5,-3276.8,-31,0.02,0.06,4.100,83,0.000,65535.000,0,0.000800,0.000220,0,65535,0,65535,0,0,-0.89,-0.78,0.37,0.44,0.26,0.37,24.4,699,254,0,12,36.8,414,422,509
30/09/2019 10:21:45.446,0,6553.5,-3276.8,-31,0.02,0.06,4.100,83,0.000,65535.000,0,0.000800,0.000180,0,65535,0,65535,0,0,-0.86,-0.79,0.37,0.45,0.26,0.39,24.4,699,254,0,12,36.8,415,422,509
30/09/2019 10:21:46.446,0,6553.5,-3276.8,-31,0.02,0.07,4.100,83,0.000,65535.000,0,0.000800,0.000240,0,65535,0,65535,0,0,-0.89,-0.78,0.39,0.46,0.24,0.36,24.4,699,254,0,12,36.8,415,422,510
30/09/2019 10:21:47.446,0,6553.5,-3276.8,-31,0.01,0.03,4.100,83,0.000,65535.000,0,0.000800,0.000200,0,65535,0,65535,0,0,-0.87,-0.79,0.39,0.45,0.27,0.33,24.4,699,254,0,12,36.8,415,423,509
30/09/2019 10:21:48.446,0,6553.5,-3276.8,-31,0.02,0.04,4.100,83,0.000,65535.000,0,0.000800,0.000180,0,65535,0,65535,0,0,-0.86,-0.79,0.38,0.46,0.26,0.33,24.4,699,254,0,12,36.8,415,423,509
30/09/2019 10:21:49.446,0,6553.5,-3276.8,-31,0.01,0.04,4.100,83,0.000,65535.000,0,0.000800,0.000180,0,65535,0,65535,0,0,-0.85,-0.79,0.39,0.46,0.25,0.34,24.4,699,254,0,12,36.8,416,422,510
30/09/2019 10:21:50.446,0,6553.5,-3276.8,-31,0.02,0.03,4.099,83,0.000,65535.000,0,0.000800,0.000160,0,65535,0,65535,0,0,-0.86,-0.79,0.38,0.44,0.25,0.34,24.4,699,254,0,12,36.8,413,421,509
30/09/2019 10:21:51.446,0,6553.5,-3276.8,-32,0.03,0.09,4.099,83,0.000,65535.000,0,0.000800,0.000180,0,65535,0,65535,0,0,-0.89,-0.78,0.39,0.53,0.25,0.33,24.5,699,254,0,12,36.8,416,423,509
30/09/2019 10:21:52.446,0,6553.5,-3276.8,-32,0.02,0.07,4.099,83,0.000,65535.000,0,0.000800,0.000160,0,65535,0,65535,0,0,-0.86,-0.77,0.42,0.50,0.24,0.33,24.5,699,254,0,12,36.8,415,422,509
30/09/2019 10:21:53.446,0,6553.5,-3276.8,-31,0.02,0.04,4.099,83,0.000,65535.000,0,0.000800,0.000240,0,65535,0,65535,0,0,-0.86,-0.79,0.39,0.49,0.25,0.32,24.5,699,254,0,12,36.8,416,423,510
30/09/2019 10:21:54.446,0,6553.5,-3276.8,-32,0.02,0.04,4.099,83,0.000,65535.000,0,0.000800,0.000220,0,65535,0,65535,0,0,-0.86,-0.78,0.40,0.50,0.24,0.30,24.5,699,254,0,12,36.8,415,422,509
30/09/2019 10:21:55.446,0,6553.5,-3276.8,-31,0.04,0.06,4.099,83,0.000,65535.000,0,0.000800,0.000280,0,65535,0,65535,0,0,-0.85,-0.78,0.40,0.49,0.21,0.32,24.5,17083,254,0,12,36.8,416,423,510
30/09/2019 10:21:56.446,0,6553.5,-3276.8,-19,0.34,0.49,4.099,83,0.000,65535.000,0,0.000800,0.000320,0,65535,0,65535,0,0,-1.14,-0.75,0.14,0.48,-0.19,0.39,24.5,17083,254,0,12,36.8,415,423,510
30/09/2019 10:21:57.446,0,6553.5,-3276.8,-12,0.22,0.80,4.099,83,0.000,65535.000,0,0.000800,0.000500,0,65535,0,65535,0,0,-1.20,-0.14,-0.72,0.40,-0.27,0.31,24.5,17083,254,1,12,36.8,416,424,509
