Time,Vertical,Lateral,Sagittal
27/09/2019 11:11:42.412,2014,2122,2039
27/09/2019 11:11:42.422,2015,2123,2037
27/09/2019 11:11:42.432,2016,2125,2038
27/09/2019 11:11:42.442,2016,2121,2038
27/09/2019 11:11:42.452,2015,2119,2038
27/09/2019 11:11:42.462,2017,2119,2038
27/09/2019 11:11:42.472,2016,2119,2038
27/09/2019 11:11:42.482,2015,2120,2037
27/09/2019 11:11:42.492,2015,2121,2039
27/09/2019 11:11:42.502,2016,2119,2038
27/09/2019 11:11:42.512,2015,2121,2037
27/09/2019 11:11:42.522,2015,2122,2037
27/09/2019 11:11:42.532,2015,2121,2040
27/09/2019 11:11:42.542,2015,2121,2040
27/09/2019 11:11:42.552,2015,2121,2040
27/09/2019 11:11:42.562,2015,2119,2037
27/09/2019 11:11:42.572,2015,2119,2037
27/09/2019 11:11:42.582,2015,2120,2037
27/09/2019 11:11:42.592,2014,2122,2037
27/09/2019 11:11:42.602,2014,2120,2038
27/09/2019 11:11:42.612,2014,2121,2038
27/09/2019 11:11:42.622,2013,2122,2036
27/09/2019 11:11:42.632,2013,2122,2036
27/09/2019 11:11:42.642,2013,2120,2037
27/09/2019 11:11:42.652,2014,2122,2037
27/09/2019 11:11:42.662,2014,2122,2036
27/09/2019 11:11:42.672,2016,2122,2036
27/09/2019 11:11:42.682,2015,2123,2036
27/09/2019 11:11:42.692,2015,2122,2036
27/09/2019 11:11:42.702,2015,2122,2037
27/09/2019 11:11:42.712,2015,2120,2039
27/09/2019 11:11:42.722,2015,2119,2037
27/09/2019 11:11:42.732,2015,2120,2038
27/09/2019 11:11:42.742,2016,2120,2037
27/09/2019 11:11:42.752,2015,2121,2039
27/09/2019 11:11:42.762,2017,2123,2038
27/09/2019 11:11:42.772,2016,2125,2038
27/09/2019 11:11:42.782,2015,2125,2037
27/09/2019 11:11:42.792,2015,2124,2039
27/09/2019 11:11:42.802,2015,2124,2037
27/09/2019 11:11:42.812,2014,2123,2038
27/09/2019 11:11:42.822,2014,2124,2037
27/09/2019 11:11:42.832,2014,2125,2038
27/09/2019 11:11:42.842,2013,2126,2038
27/09/2019 11:11:42.852,2014,2124,2038
27/09/2019 11:11:42.862,2014,2123,2038
27/09/2019 11:11:42.872,2014,2125,2039
27/09/2019 11:11:42.882,2014,2123,2038
27/09/2019 11:11:42.892,2013,2121,2037
27/09/2019 11:11:42.902,2014,2121,2039
27/09/2019 11:11:42.912,2014,2122,2038
27/09/2019 11:11:42.922,2015,2124,2039
27/09/2019 11:11:42.932,2015,2124,2036
27/09/2019 11:11:42.942,2014,2124,2036
27/09/2019 11:11:42.952,2015,2121,2035
27/09/2019 11:11:42.962,2015,2120,2038
27/09/2019 11:11:42.972,2012,2119,2040
27/09/2019 11:11:42.982,2013,2119,2039
27/09/2019 11:11:42.992,2013,2119,2039
27/09/2019 11:11:43.002,2014,2117,2040
27/09/2019 11:11:43.012,2014,2119,2040
27/09/2019 11:11:43.022,2014,2121,2039
27/09/2019 11:11:43.032,2014,2121,2038
27/09/2019 11:11:43.042,2014,2123,2038
27/09/2019 11:11:43.052,2014,2124,2038
27/09/2019 11:11:43.062,2015,2123,2036
27/09/2019 11:11:43.072,2015,2122,2036
27/09/2019 11:11:43.082,2015,2121,2037
27/09/2019 11:11:43.092,2015,2121,2038
27/09/2019 11:11:43.102,2015,2121,2037
27/09/2019 11:11:43.112,2016,2122,2037
27/09/2019 11:11:43.122,2015,2121,2038
27/09/2019 11:11:43.132,2015,2125,2038
27/09/2019 11:11:43.142,2016,2124,2040
27/09/2019 11:11:43.152,2014,2124,2039
27/09/2019 11:11:43.162,2014,2123,2039
27/09/2019 11:11:43.172,2014,2123,2038
27/09/2019 11:11:43.182,2013,2123,2036
27/09/2019 11:11:43.192,2014,2124,2039
27/09/2019 11:11:43.202,2014,2122,2039
27/09/2019 11:11:43.212,2013,2122,2039
27/09/2019 11:11:43.222,2014,2123,2037
27/09/2019 11:11:43.232,2012,2124,2038
27/09/2019 11:11:43.242,2013,2121,2037
27/09/2019 11:11:43.252,2014,2123,2037
27/09/2019 11:11:43.262,2014,2124,2038
27/09/2019 11:11:43.272,2014,2124,2036
27/09/2019 11:11:43.282,2014,2124,2039
27/09/2019 11:11:43.292,2015,2122,2037
27/09/2019 11:11:43.302,2016,2122,2038
27/09/2019 11:11:43.312,2016,2122,2038
27/09/2019 11:11:43.322,2014,2120,2037
27/09/2019 11:11:43.332,2014,2119,2038
27/09/2019 11:11:43.342,2014,2118,2037
27/09/2019 11:11:43.352,2015,2120,2037
27/09/2019 11:11:43.362,2014,2120,2038
27/09/2019 11:11:43.372,2014,2122,2039
27/09/2019 11:11:43.382,2014,2120,2036
27/09/2019 11:11:43.392,2014,2120,2037
27/09/2019 11:11:43.402,2015,2120,2036
27/09/2019 11:11:43.412,2014,2120,2037
27/09/2019 11:11:43.422,2014,2119,2039
27/09/2019 11:11:43.432,2014,2120,2039
27/09/2019 11:11:43.442,2014,2121,2037
27/09/2019 11:11:43.452,2014,2120,2039
27/09/2019 11:11:43.462,2014,2120,2039
27/09/2019 11:11:43.472,2014,2123,2039
27/09/2019 11:11:43.482,2013,2121,2038
27/09/2019 11:11:43.492,2014,2121,2036
27/09/2019 11:11:43.502,2014,2121,2038
27/09/2019 11:11:43.512,2013,2121,2038
27/09/2019 11:11:43.522,2014,2122,2036
27/09/2019 11:11:43.532,2014,2122,2036
27/09/2019 11:11:43.542,2014,2122,2036
27/09/2019 11:11:43.552,2014,2122,2038
27/09/2019 11:11:43.562,2014,2123,2038
27/09/2019 11:11:43.572,2013,2122,2039
27/09/2019 11:11:43.582,2014,2124,2039
27/09/2019 11:11:43.592,2014,2123,2036
27/09/2019 11:11:43.602,2014,2122,2037
27/09/2019 11:11:43.612,2015,2120,2038
27/09/2019 11:11:43.622,2015,2120,2038
27/09/2019 11:11:43.632,2015,2124,2037
27/09/2019 11:11:43.642,2015,2122,2037
27/09/2019 11:11:43.652,2015,2121,2036
27/09/2019 11:11:43.662,2016,2122,2036
27/09/2019 11:11:43.672,2015,2123,2036
27/09/2019 11:11:43.682,2013,2123,2037
27/09/2019 11:11:43.692,2015,2124,2039
27/09/2019 11:11:43.702,2015,2124,2038
27/09/2019 11:11:43.712,2015,2122,2040
27/09/2019 11:11:43.722,2015,2122,2038
27/09/2019 11:11:43.732,2015,2122,2038
27/09/2019 11:11:43.742,2014,2120,2037
27/09/2019 11:11:43.752,2015,2119,2037
27/09/2019 11:11:43.762,2016,2119,2037
27/09/2019 11:11:43.772,2015,2119,2038
27/09/2019 11:11:43.782,2016,2123,2038
27/09/2019 11:11:43.792,2015,2119,2038
27/09/2019 11:11:43.802,2015,2122,2037
27/09/2019 11:11:43.812,2015,2122,2037
27/09/2019 11:11:43.822,2014,2122,2037
27/09/2019 11:11:43.832,2014,2124,2039
27/09/2019 11:11:43.842,2013,2121,2037
27/09/2019 11:11:43.852,2013,2121,2037
27/09/2019 11:11:43.862,2013,2123,2036
27/09/2019 11:11:43.872,2014,2123,2037
27/09/2019 11:11:43.882,2014,2120,2040
27/09/2019 11:11:43.892,2014,2120,2040
27/09/2019 11:11:43.902,2014,2120,2038
27/09/2019 11:11:43.912,2015,2122,2038
27/09/2019 11:11:43.922,2014,2122,2039
27/09/2019 11:11:43.932,2014,2122,2039
27/09/2019 11:11:43.942,2014,2121,2036
27/09/2019 11:11:43.952,2014,2121,2039
27/09/2019 11:11:43.962,2014,2122,2040
27/09/2019 11:11:43.972,2015,2122,2039
27/09/2019 11:11:43.982,2016,2122,2040
27/09/2019 11:11:43.992,2015,2121,2039
27/09/2019 11:11:44.002,2015,2122,2039
27/09/2019 11:11:44.012,2016,2123,2038
27/09/2019 11:11:44.022,2015,2124,2039
27/09/2019 11:11:44.032,2015,2122,2038
27/09/2019 11:11:44.042,2015,2123,2037
27/09/2019 11:11:44.052,2015,2123,2040
27/09/2019 11:11:44.062,2015,2124,2039
27/09/2019 11:11:44.072,2015,2122,2038
27/09/2019 11:11:44.082,2015,2122,2036
27/09/2019 11:11:44.092,2015,2124,2034
27/09/2019 11:11:44.102,2014,2121,2037
27/09/2019 11:11:44.112,2014,2122,2039
27/09/2019 11:11:44.122,2014,2121,2038
27/09/2019 11:11:44.132,2014,2120,2037
27/09/2019 11:11:44.142,2015,2121,2036
27/09/2019 11:11:44.152,2014,2122,2037
27/09/2019 11:11:44.162,2013,2121,2037
27/09/2019 11:11:44.172,2013,2122,2036
27/09/2019 11:11:44.182,2014,2120,2038
27/09/2019 11:11:44.192,2014,2121,2038
27/09/2019 11:11:44.202,2014,2119,2038
27/09/2019 11:11:44.212,2012,2124,2036
27/09/2019 11:11:44.222,2013,2122,2037
27/09/2019 11:11:44.232,2014,2123,2038
27/09/2019 11:11:44.242,2014,2123,2036
27/09/2019 11:11:44.252,2014,2125,2037
27/09/2019 11:11:44.262,2014,2121,2036
27/09/2019 11:11:44.272,2015,2124,2035
27/09/2019 11:11:44.282,2015,2123,2039
27/09/2019 11:11:44.292,2015,2121,2037
27/09/2019 11:11:44.302,2015,2123,2037
27/09/2019 11:11:44.312,2014,2124,2037
27/09/2019 11:11:44.322,2014,2123,2037
27/09/2019 11:11:44.332,2014,2124,2038
27/09/2019 11:11:44.342,2014,2126,2037
27/09/2019 11:11:44.352,2014,2123,2037
27/09/2019 11:11:44.362,2014,2123,2037
27/09/2019 11:11:44.372,2014,2121,2038
27/09/2019 11:11:44.382,2014,2123,2036
27/09/2019 11:11:44.392,2014,2123,2036
27/09/2019 11:11:44.402,2014,2122,2035
27/09/2019 11:11:44.412,2015,2122,2036
27/09/2019 11:11:44.422,2015,2122,2037
27/09/2019 11:11:44.432,2015,2123,2038
27/09/2019 11:11:44.442,2016,2123,2039
27/09/2019 11:11:44.452,2014,2123,2037
27/09/2019 11:11:44.462,2014,2124,2038
27/09/2019 11:11:44.472,2014,2123,2037
27/09/2019 11:11:44.482,2014,2123,2038
27/09/2019 11:11:44.492,2015,2123,2037
27/09/2019 11:11:44.502,2015,2120,2037
27/09/2019 11:11:44.512,2014,2120,2037
27/09/2019 11:11:44.522,2015,2120,2038
27/09/2019 11:11:44.532,2016,2120,2039
27/09/2019 11:11:44.542,2016,2121,2037
27/09/2019 11:11:44.552,2014,2121,2039
27/09/2019 11:11:44.562,2015,2123,2039
27/09/2019 11:11:44.572,2015,2125,2039
27/09/2019 11:11:44.582,2015,2125,2039
27/09/2019 11:11:44.592,2014,2123,2039
27/09/2019 11:11:44.602,2014,2124,2037
27/09/2019 11:11:44.612,2014,2124,2039
27/09/2019 11:11:44.622,2015,2122,2038
27/09/2019 11:11:44.632,2015,2122,2038
27/09/2019 11:11:44.642,2016,2123,2038
27/09/2019 11:11:44.652,2016,2124,2037
27/09/2019 11:11:44.662,2015,2122,2039
27/09/2019 11:11:44.672,2015,2121,2039
27/09/2019 11:11:44.682,2014,2123,2039
27/09/2019 11:11:44.692,2014,2123,2039
27/09/2019 11:11:44.702,2014,2122,2039
27/09/2019 11:11:44.712,2015,2123,2038
27/09/2019 11:11:44.722,2015,2123,2038
27/09/2019 11:11:44.732,2014,2123,2036
27/09/2019 11:11:44.742,2014,2125,2037
27/09/2019 11:11:44.752,2014,2125,2037
27/09/2019 11:11:44.762,2014,2125,2037
27/09/2019 11:11:44.772,2014,2125,2038
27/09/2019 11:11:44.782,2013,2124,2038
27/09/2019 11:11:44.792,2014,2123,2039
27/09/2019 11:11:44.802,2015,2123,2039
27/09/2019 11:11:44.812,2016,2119,2039
27/09/2019 11:11:44.822,2015,2122,2040
27/09/2019 11:11:44.832,2016,2121,2040
27/09/2019 11:11:44.842,2016,2121,2040
27/09/2019 11:11:44.852,2014,2119,2039
27/09/2019 11:11:44.862,2014,2119,2037
27/09/2019 11:11:44.872,2015,2123,2040
27/09/2019 11:11:44.882,2015,2124,2039
27/09/2019 11:11:44.892,2015,2125,2039
27/09/2019 11:11:44.902,2015,2125,2040
27/09/2019 11:11:44.912,2015,2124,2040
27/09/2019 11:11:44.922,2015,2122,2037
27/09/2019 11:11:44.932,2015,2120,2036
27/09/2019 11:11:44.942,2015,2122,2037
27/09/2019 11:11:44.952,2015,2124,2038
27/09/2019 11:11:44.962,2016,2122,2035
27/09/2019 11:11:44.972,2015,2120,2036
27/09/2019 11:11:44.982,2017,2121,2035
27/09/2019 11:11:44.992,2016,2123,2036
27/09/2019 11:11:45.002,2015,2124,2036
27/09/2019 11:11:45.012,2016,2122,2039
27/09/2019 11:11:45.022,2015,2122,2039
27/09/2019 11:11:45.032,2014,2123,2039
27/09/2019 11:11:45.042,2014,2124,2038
27/09/2019 11:11:45.052,2014,2123,2038
27/09/2019 11:11:45.062,2014,2123,2037
27/09/2019 11:11:45.072,2014,2126,2038
27/09/2019 11:11:45.082,2013,2125,2039
27/09/2019 11:11:45.092,2015,2125,2039
27/09/2019 11:11:45.102,2015,2123,2039
27/09/2019 11:11:45.112,2017,2125,2039
27/09/2019 11:11:45.122,2016,2122,2040
27/09/2019 11:11:45.132,2015,2121,2038
27/09/2019 11:11:45.142,2016,2120,2039
27/09/2019 11:11:45.152,2015,2121,2038
27/09/2019 11:11:45.162,2014,2123,2036
27/09/2019 11:11:45.172,2014,2121,2037
27/09/2019 11:11:45.182,2015,2123,2037
27/09/2019 11:11:45.192,2015,2125,2039
27/09/2019 11:11:45.202,2015,2124,2038
27/09/2019 11:11:45.212,2015,2124,2037
27/09/2019 11:11:45.222,2016,2124,2037
27/09/2019 11:11:45.232,2015,2122,2038
27/09/2019 11:11:45.242,2016,2121,2037
27/09/2019 11:11:45.252,2013,2120,2036
27/09/2019 11:11:45.262,2015,2123,2035
27/09/2019 11:11:45.272,2015,2122,2036
27/09/2019 11:11:45.282,2015,2122,2038
27/09/2019 11:11:45.292,2016,2121,2038
27/09/2019 11:11:45.302,2015,2123,2037
27/09/2019 11:11:45.312,2016,2126,2039
27/09/2019 11:11:45.322,2015,2123,2039
27/09/2019 11:11:45.332,2016,2125,2038
27/09/2019 11:11:45.342,2017,2126,2036
27/09/2019 11:11:45.352,2016,2126,2037
27/09/2019 11:11:45.362,2015,2124,2040
27/09/2019 11:11:45.372,2015,2123,2038
27/09/2019 11:11:45.382,2016,2124,2039
27/09/2019 11:11:45.392,2015,2124,2038
27/09/2019 11:11:45.402,2016,2122,2038
27/09/2019 11:11:45.412,2019,2121,2038
27/09/2019 11:11:45.422,2017,2122,2039
27/09/2019 11:11:45.432,2017,2122,2038
27/09/2019 11:11:45.442,2017,2124,2037
27/09/2019 11:11:45.452,2016,2122,2037
27/09/2019 11:11:45.462,2016,2122,2038
27/09/2019 11:11:45.472,2015,2124,2038
27/09/2019 11:11:45.482,2015,2124,2037
27/09/2019 11:11:45.492,2016,2122,2037
27/09/2019 11:11:45.502,2015,2122,2038
27/09/2019 11:11:45.512,2015,2120,2039
27/09/2019 11:11:45.522,2015,2122,2038
27/09/2019 11:11:45.532,2016,2123,2038
27/09/2019 11:11:45.542,2015,2124,2039
27/09/2019 11:11:45.552,2017,2124,2039
27/09/2019 11:11:45.562,2017,2123,2039
27/09/2019 11:11:45.572,2016,2124,2039
27/09/2019 11:11:45.582,2016,2122,2039
27/09/2019 11:11:45.592,2016,2122,2040
27/09/2019 11:11:45.602,2015,2121,2038
27/09/2019 11:11:45.612,2016,2125,2037
27/09/2019 11:11:45.622,2017,2126,2038
27/09/2019 11:11:45.632,2016,2123,2039
27/09/2019 11:11:45.642,2015,2124,2038
27/09/2019 11:11:45.652,2015,2124,2036
27/09/2019 11:11:45.662,2015,2126,2038
27/09/2019 11:11:45.672,2015,2126,2038
27/09/2019 11:11:45.682,2016,2124,2038
27/09/2019 11:11:45.692,2015,2123,2040
27/09/2019 11:11:45.702,2015,2122,2038
27/09/2019 11:11:45.712,2016,2122,2036
27/09/2019 11:11:45.722,2016,2121,2036
27/09/2019 11:11:45.732,2015,2122,2035
27/09/2019 11:11:45.742,2015,2122,2037
27/09/2019 11:11:45.752,2016,2123,2036
27/09/2019 11:11:45.762,2015,2122,2037
27/09/2019 11:11:45.772,2015,2125,2037
27/09/2019 11:11:45.782,2015,2123,2037
27/09/2019 11:11:45.792,2015,2122,2037
27/09/2019 11:11:45.802,2015,2121,2039
27/09/2019 11:11:45.812,2015,2120,2039
27/09/2019 11:11:45.822,2015,2120,2039
27/09/2019 11:11:45.832,2016,2120,2037
27/09/2019 11:11:45.842,2016,2120,2038
27/09/2019 11:11:45.852,2015,2120,2039
27/09/2019 11:11:45.862,2016,2122,2037
27/09/2019 11:11:45.872,2017,2123,2039
27/09/2019 11:11:45.882,2016,2125,2037
27/09/2019 11:11:45.892,2015,2123,2039
27/09/2019 11:11:45.902,2016,2123,2037
27/09/2019 11:11:45.912,2017,2125,2037
27/09/2019 11:11:45.922,2017,2126,2036
27/09/2019 11:11:45.932,2016,2123,2037
27/09/2019 11:11:45.942,2015,2121,2037
27/09/2019 11:11:45.952,2016,2122,2037
27/09/2019 11:11:45.962,2016,2124,2038
27/09/2019 11:11:45.972,2015,2124,2037
27/09/2019 11:11:45.982,2015,2122,2036
27/09/2019 11:11:45.992,2015,2124,2035
27/09/2019 11:11:46.002,2016,2124,2037
27/09/2019 11:11:46.012,2015,2123,2035
27/09/2019 11:11:46.022,2017,2124,2036
27/09/2019 11:11:46.032,2017,2124,2038
27/09/2019 11:11:46.042,2017,2124,2036
27/09/2019 11:11:46.052,2017,2125,2038
27/09/2019 11:11:46.062,2017,2126,2037
27/09/2019 11:11:46.072,2016,2124,2039
27/09/2019 11:11:46.082,2016,2125,2041
27/09/2019 11:11:46.092,2016,2125,2038
27/09/2019 11:11:46.102,2015,2125,2038
27/09/2019 11:11:46.112,2018,2122,2036
27/09/2019 11:11:46.122,2017,2123,2036
27/09/2019 11:11:46.132,2017,2123,2035
27/09/2019 11:11:46.142,2016,2125,2036
27/09/2019 11:11:46.152,2016,2124,2037
27/09/2019 11:11:46.162,2015,2125,2040
27/09/2019 11:11:46.172,2015,2125,2040
27/09/2019 11:11:46.182,2016,2125,2038
27/09/2019 11:11:46.192,2017,2124,2037
27/09/2019 11:11:46.202,2016,2122,2039
27/09/2019 11:11:46.212,2016,2125,2039
27/09/2019 11:11:46.222,2015,2125,2039
27/09/2019 11:11:46.232,2016,2125,2038
27/09/2019 11:11:46.242,2017,2125,2036
27/09/2019 11:11:46.252,2017,2126,2036
27/09/2019 11:11:46.262,2019,2125,2036
27/09/2019 11:11:46.272,2018,2123,2036
27/09/2019 11:11:46.282,2017,2124,2039
27/09/2019 11:11:46.292,2016,2124,2039
27/09/2019 11:11:46.302,2016,2124,2038
27/09/2019 11:11:46.312,2017,2124,2037
27/09/2019 11:11:46.322,2016,2125,2035
27/09/2019 11:11:46.332,2017,2122,2035
27/09/2019 11:11:46.342,2016,2124,2035
27/09/2019 11:11:46.352,2018,2124,2035
27/09/2019 11:11:46.362,2018,2125,2037
27/09/2019 11:11:46.372,2019,2125,2039
27/09/2019 11:11:46.382,2018,2125,2038
27/09/2019 11:11:46.392,2017,2126,2038
27/09/2019 11:11:46.402,2019,2124,2038
27/09/2019 11:11:46.412,2019,2125,2037
27/09/2019 11:11:46.422,2018,2125,2037
27/09/2019 11:11:46.432,2015,2123,2037
27/09/2019 11:11:46.442,2015,2125,2038
27/09/2019 11:11:46.452,2017,2127,2038
27/09/2019 11:11:46.462,2017,2126,2036
27/09/2019 11:11:46.472,2017,2125,2036
27/09/2019 11:11:46.482,2016,2124,2035
27/09/2019 11:11:46.492,2016,2124,2035
27/09/2019 11:11:46.502,2018,2124,2036
27/09/2019 11:11:46.512,2019,2124,2036
27/09/2019 11:11:46.522,2020,2123,2036
27/09/2019 11:11:46.532,2019,2124,2037
27/09/2019 11:11:46.542,2019,2124,2036
27/09/2019 11:11:46.552,2021,2124,2035
27/09/2019 11:11:46.562,2018,2124,2039
27/09/2019 11:11:46.572,2017,2123,2038
27/09/2019 11:11:46.582,2016,2124,2036
27/09/2019 11:11:46.592,2015,2124,2036
27/09/2019 11:11:46.602,2019,2125,2037
27/09/2019 11:11:46.612,2019,2125,2037
27/09/2019 11:11:46.622,2019,2127,2036
27/09/2019 11:11:46.632,2019,2125,2037
27/09/2019 11:11:46.642,2019,2126,2038
27/09/2019 11:11:46.652,2019,2126,2038
27/09/2019 11:11:46.662,2019,2127,2038
27/09/2019 11:11:46.672,2019,2126,2038
27/09/2019 11:11:46.682,2016,2122,2038
27/09/2019 11:11:46.692,2016,2122,2038
27/09/2019 11:11:46.702,2016,2125,2037
27/09/2019 11:11:46.712,2016,2124,2039
27/09/2019 11:11:46.722,2015,2124,2039
27/09/2019 11:11:46.732,2015,2126,2039
27/09/2019 11:11:46.742,2016,2125,2036
27/09/2019 11:11:46.752,2017,2126,2035
27/09/2019 11:11:46.762,2016,2125,2035
27/09/2019 11:11:46.772,2015,2126,2037
27/09/2019 11:11:46.782,2016,2124,2038
27/09/2019 11:11:46.792,2017,2126,2038
27/09/2019 11:11:46.802,2016,2123,2036
27/09/2019 11:11:46.812,2018,2124,2037
27/09/2019 11:11:46.822,2019,2125,2037
27/09/2019 11:11:46.832,2020,2125,2037
27/09/2019 11:11:46.842,2017,2124,2040
27/09/2019 11:11:46.852,2017,2125,2037
27/09/2019 11:11:46.862,2017,2125,2037
27/09/2019 11:11:46.872,2016,2126,2037
27/09/2019 11:11:46.882,2017,2124,2038
27/09/2019 11:11:46.892,2017,2124,2037
27/09/2019 11:11:46.902,2018,2124,2035
27/09/2019 11:11:46.912,2018,2122,2036
27/09/2019 11:11:46.922,2016,2125,2035
27/09/2019 11:11:46.932,2016,2126,2036
27/09/2019 11:11:46.942,2017,2125,2036
27/09/2019 11:11:46.952,2016,2125,2036
27/09/2019 11:11:46.962,2017,2125,2036
27/09/2019 11:11:46.972,2017,2125,2036
27/09/2019 11:11:46.982,2018,2125,2037
27/09/2019 11:11:46.992,2017,2125,2037
