Time,Vertical,Lateral,Sagittal
27/09/2019 11:11:51.602,2022,2125,2034
27/09/2019 11:11:51.612,2021,2126,2034
27/09/2019 11:11:51.622,2021,2127,2034
27/09/2019 11:11:51.632,2022,2126,2033
27/09/2019 11:11:51.642,2024,2124,2034
27/09/2019 11:11:51.652,2023,2121,2033
27/09/2019 11:11:51.662,2021,2123,2034
27/09/2019 11:11:51.672,2019,2125,2035
27/09/2019 11:11:51.682,2020,2124,2034
27/09/2019 11:11:51.692,2022,2123,2033
27/09/2019 11:11:51.702,2021,2124,2033
27/09/2019 11:11:51.712,2021,2123,2033
27/09/2019 11:11:51.722,2022,2124,2033
27/09/2019 11:11:51.732,2023,2125,2033
27/09/2019 11:11:51.742,2025,2125,2033
27/09/2019 11:11:51.752,2024,2126,2033
27/09/2019 11:11:51.762,2022,2125,2033
27/09/2019 11:11:51.772,2019,2124,2034
27/09/2019 11:11:51.782,2021,2126,2033
27/09/2019 11:11:51.792,2021,2126,2033
27/09/2019 11:11:51.802,2020,2121,2035
27/09/2019 11:11:51.812,2018,2125,2034
27/09/2019 11:11:51.822,2019,2124,2033
27/09/2019 11:11:51.832,2020,2125,2034
27/09/2019 11:11:51.842,2019,2125,2034
27/09/2019 11:11:51.852,2022,2125,2033
27/09/2019 11:11:51.862,2021,2127,2033
27/09/2019 11:11:51.872,2021,2127,2033
27/09/2019 11:11:51.882,2023,2126,2034
27/09/2019 11:11:51.892,2022,2126,2033
27/09/2019 11:11:51.902,2020,2127,2033
27/09/2019 11:11:51.912,2021,2127,2034
27/09/2019 11:11:51.922,2023,2127,2033
27/09/2019 11:11:51.932,2024,2126,2033
27/09/2019 11:11:51.942,2023,2124,2033
27/09/2019 11:11:51.952,2022,2125,2033
27/09/2019 11:11:51.962,2022,2125,2033
27/09/2019 11:11:51.972,2021,2124,2033
27/09/2019 11:11:51.982,2024,2122,2033
27/09/2019 11:11:51.992,2024,2124,2033
27/09/2019 11:11:52.002,2022,2125,2034
27/09/2019 11:11:52.012,2021,2128,2033
27/09/2019 11:11:52.022,2018,2125,2034
27/09/2019 11:11:52.032,2019,2124,2033
27/09/2019 11:11:52.042,2021,2124,2034
27/09/2019 11:11:52.052,2023,2126,2034
27/09/2019 11:11:52.062,2025,2124,2033
27/09/2019 11:11:52.072,2025,2127,2034
27/09/2019 11:11:52.082,2024,2126,2033
27/09/2019 11:11:52.092,2024,2126,2033
27/09/2019 11:11:52.102,2022,2126,2033
27/09/2019 11:11:52.112,2025,2123,2034
27/09/2019 11:11:52.122,2020,2123,2034
27/09/2019 11:11:52.132,2020,2123,2034
27/09/2019 11:11:52.142,2020,2124,2035
27/09/2019 11:11:52.152,2020,2126,2034
27/09/2019 11:11:52.162,2021,2124,2033
27/09/2019 11:11:52.172,2021,2124,2033
27/09/2019 11:11:52.182,2023,2122,2033
27/09/2019 11:11:52.192,2021,2123,2033
27/09/2019 11:11:52.202,2020,2127,2033
27/09/2019 11:11:52.212,2020,2127,2033
27/09/2019 11:11:52.222,2019,2127,2033
27/09/2019 11:11:52.232,2022,2127,2033
27/09/2019 11:11:52.242,2021,2127,2033
27/09/2019 11:11:52.252,2023,2128,2033
27/09/2019 11:11:52.262,2023,2127,2033
27/09/2019 11:11:52.272,2024,2128,2034
27/09/2019 11:11:52.282,2021,2126,2033
27/09/2019 11:11:52.292,2021,2126,2034
27/09/2019 11:11:52.302,2021,2124,2033
27/09/2019 11:11:52.312,2021,2125,2034
27/09/2019 11:11:52.322,2024,2125,2033
27/09/2019 11:11:52.332,2024,2125,2033
27/09/2019 11:11:52.342,2021,2126,2033
27/09/2019 11:11:52.352,2023,2127,2034
27/09/2019 11:11:52.362,2023,2126,2033
27/09/2019 11:11:52.372,2024,2125,2033
27/09/2019 11:11:52.382,2022,2125,2035
27/09/2019 11:11:52.392,2020,2126,2034
27/09/2019 11:11:52.402,2020,2126,2034
27/09/2019 11:11:52.412,2019,2125,2033
27/09/2019 11:11:52.422,2022,2125,2033
27/09/2019 11:11:52.432,2021,2125,2033
27/09/2019 11:11:52.442,2023,2123,2034
27/09/2019 11:11:52.452,2021,2124,2034
27/09/2019 11:11:52.462,2024,2123,2033
27/09/2019 11:11:52.472,2024,2126,2033
27/09/2019 11:11:52.482,2023,2126,2033
27/09/2019 11:11:52.492,2023,2124,2033
27/09/2019 11:11:52.502,2022,2126,2033
27/09/2019 11:11:52.512,2024,2125,2033
27/09/2019 11:11:52.522,2021,2124,2033
27/09/2019 11:11:52.532,2024,2125,2033
27/09/2019 11:11:52.542,2022,2124,2033
27/09/2019 11:11:52.552,2022,2124,2033
27/09/2019 11:11:52.562,2023,2126,2033
27/09/2019 11:11:52.572,2022,2126,2033
27/09/2019 11:11:52.582,2022,2121,2033
27/09/2019 11:11:52.592,2021,2125,2033
27/09/2019 11:11:52.602,2022,2125,2034
27/09/2019 11:11:52.612,2024,2126,2033
27/09/2019 11:11:52.622,2021,2125,2033
27/09/2019 11:11:52.632,2022,2127,2033
27/09/2019 11:11:52.642,2019,2126,2033
27/09/2019 11:11:52.652,2020,2126,2034
27/09/2019 11:11:52.662,2023,2124,2033
27/09/2019 11:11:52.672,2022,2125,2033
27/09/2019 11:11:52.682,2021,2124,2033
27/09/2019 11:11:52.692,2022,2124,2033
27/09/2019 11:11:52.702,2026,2125,2033
27/09/2019 11:11:52.712,2026,2125,2034
27/09/2019 11:11:52.722,2025,2125,2034
27/09/2019 11:11:52.732,2024,2122,2034
27/09/2019 11:11:52.742,2022,2124,2033
27/09/2019 11:11:52.752,2025,2125,2033
27/09/2019 11:11:52.762,2026,2124,2034
27/09/2019 11:11:52.772,2022,2124,2033
27/09/2019 11:11:52.782,2026,2125,2033
27/09/2019 11:11:52.792,2024,2126,2033
27/09/2019 11:11:52.802,2022,2126,2034
27/09/2019 11:11:52.812,2025,2126,2034
27/09/2019 11:11:52.822,2025,2126,2033
27/09/2019 11:11:52.832,2026,2126,2033
27/09/2019 11:11:52.842,2022,2125,2033
27/09/2019 11:11:52.852,2022,2125,2033
27/09/2019 11:11:52.862,2024,2126,2034
27/09/2019 11:11:52.872,2023,2126,2033
27/09/2019 11:11:52.882,2022,2125,2033
27/09/2019 11:11:52.892,2024,2126,2033
27/09/2019 11:11:52.902,2023,2123,2033
27/09/2019 11:11:52.912,2022,2125,2033
27/09/2019 11:11:52.922,2023,2127,2034
27/09/2019 11:11:52.932,2024,2127,2034
27/09/2019 11:11:52.942,2025,2126,2033
27/09/2019 11:11:52.952,2025,2126,2033
27/09/2019 11:11:52.962,2025,2125,2033
27/09/2019 11:11:52.972,2026,2126,2033
27/09/2019 11:11:52.982,2027,2126,2033
27/09/2019 11:11:52.992,2026,2126,2033
27/09/2019 11:11:53.002,2023,2125,2034
27/09/2019 11:11:53.012,2024,2126,2033
27/09/2019 11:11:53.022,2024,2127,2034
27/09/2019 11:11:53.032,2022,2128,2034
27/09/2019 11:11:53.042,2023,2127,2033
27/09/2019 11:11:53.052,2024,2128,2033
27/09/2019 11:11:53.062,2024,2126,2033
27/09/2019 11:11:53.072,2024,2126,2033
27/09/2019 11:11:53.082,2025,2124,2033
27/09/2019 11:11:53.092,2023,2125,2033
27/09/2019 11:11:53.102,2025,2127,2034
27/09/2019 11:11:53.112,2022,2125,2033
27/09/2019 11:11:53.122,2023,2126,2033
27/09/2019 11:11:53.132,2020,2126,2033
27/09/2019 11:11:53.142,2021,2125,2033
27/09/2019 11:11:53.152,2022,2126,2033
27/09/2019 11:11:53.162,2024,2126,2034
27/09/2019 11:11:53.172,2023,2126,2033
27/09/2019 11:11:53.182,2024,2125,2033
27/09/2019 11:11:53.192,2022,2127,2033
27/09/2019 11:11:53.202,2023,2126,2033
27/09/2019 11:11:53.212,2022,2125,2033
27/09/2019 11:11:53.222,2021,2126,2033
27/09/2019 11:11:53.232,2022,2125,2034
27/09/2019 11:11:53.242,2023,2126,2033
27/09/2019 11:11:53.252,2022,2126,2033
27/09/2019 11:11:53.262,2023,2126,2033
27/09/2019 11:11:53.272,2023,2123,2034
27/09/2019 11:11:53.282,2023,2126,2034
27/09/2019 11:11:53.292,2025,2126,2033
27/09/2019 11:11:53.302,2025,2125,2033
27/09/2019 11:11:53.312,2023,2127,2034
27/09/2019 11:11:53.322,2023,2127,2033
27/09/2019 11:11:53.332,2024,2127,2033
27/09/2019 11:11:53.342,2021,2126,2033
27/09/2019 11:11:53.352,2023,2126,2033
27/09/2019 11:11:53.362,2023,2126,2033
27/09/2019 11:11:53.372,2024,2126,2035
27/09/2019 11:11:53.382,2025,2126,2035
27/09/2019 11:11:53.392,2024,2125,2034
27/09/2019 11:11:53.402,2024,2124,2034
27/09/2019 11:11:53.412,2025,2125,2033
27/09/2019 11:11:53.422,2024,2126,2033
27/09/2019 11:11:53.432,2023,2125,2033
27/09/2019 11:11:53.442,2023,2124,2033
27/09/2019 11:11:53.452,2023,2124,2033
27/09/2019 11:11:53.462,2025,2124,2033
27/09/2019 11:11:53.472,2023,2125,2033
27/09/2019 11:11:53.482,2021,2125,2033
27/09/2019 11:11:53.492,2022,2126,2034
27/09/2019 11:11:53.502,2023,2125,2033
27/09/2019 11:11:53.512,2024,2125,2034
27/09/2019 11:11:53.522,2026,2125,2033
27/09/2019 11:11:53.532,2025,2125,2033
27/09/2019 11:11:53.542,2024,2126,2033
27/09/2019 11:11:53.552,2022,2125,2033
27/09/2019 11:11:53.562,2024,2126,2034
27/09/2019 11:11:53.572,2022,2126,2033
27/09/2019 11:11:53.582,2022,2125,2033
27/09/2019 11:11:53.592,2023,2127,2033
27/09/2019 11:11:53.602,2021,2127,2033
27/09/2019 11:11:53.612,2023,2128,2033
27/09/2019 11:11:53.622,2021,2125,2033
27/09/2019 11:11:53.632,2021,2127,2033
27/09/2019 11:11:53.642,2023,2127,2033
27/09/2019 11:11:53.652,2021,2127,2034
27/09/2019 11:11:53.662,2023,2125,2035
27/09/2019 11:11:53.672,2025,2126,2034
27/09/2019 11:11:53.682,2023,2126,2033
27/09/2019 11:11:53.692,2023,2127,2033
27/09/2019 11:11:53.702,2023,2125,2033
27/09/2019 11:11:53.712,2024,2124,2033
27/09/2019 11:11:53.722,2023,2123,2034
27/09/2019 11:11:53.732,2025,2125,2033
27/09/2019 11:11:53.742,2024,2125,2033
27/09/2019 11:11:53.752,2023,2125,2033
27/09/2019 11:11:53.762,2024,2126,2033
27/09/2019 11:11:53.772,2021,2126,2034
27/09/2019 11:11:53.782,2025,2125,2033
27/09/2019 11:11:53.792,2024,2125,2035
27/09/2019 11:11:53.802,2023,2127,2034
27/09/2019 11:11:53.812,2024,2127,2033
27/09/2019 11:11:53.822,2026,2127,2033
27/09/2019 11:11:53.832,2025,2128,2033
27/09/2019 11:11:53.842,2022,2127,2033
27/09/2019 11:11:53.852,2021,2126,2033
27/09/2019 11:11:53.862,2024,2126,2033
27/09/2019 11:11:53.872,2024,2125,2033
27/09/2019 11:11:53.882,2022,2127,2034
27/09/2019 11:11:53.892,2021,2127,2033
27/09/2019 11:11:53.902,2023,2128,2033
27/09/2019 11:11:53.912,2020,2126,2033
27/09/2019 11:11:53.922,2023,2126,2033
27/09/2019 11:11:53.932,2022,2125,2033
27/09/2019 11:11:53.942,2022,2124,2033
27/09/2019 11:11:53.952,2023,2124,2033
27/09/2019 11:11:53.962,2022,2125,2033
27/09/2019 11:11:53.972,2022,2126,2033
27/09/2019 11:11:53.982,2022,2124,2033
27/09/2019 11:11:53.992,2022,2123,2033
27/09/2019 11:11:54.002,2021,2125,2035
27/09/2019 11:11:54.012,2022,2125,2035
27/09/2019 11:11:54.022,2022,2127,2035
27/09/2019 11:11:54.032,2023,2128,2034
27/09/2019 11:11:54.042,2024,2128,2033
27/09/2019 11:11:54.052,2024,2125,2033
27/09/2019 11:11:54.062,2025,2125,2033
27/09/2019 11:11:54.072,2025,2124,2033
27/09/2019 11:11:54.082,2024,2121,2033
27/09/2019 11:11:54.092,2024,2125,2033
27/09/2019 11:11:54.102,2023,2125,2033
27/09/2019 11:11:54.112,2025,2124,2033
27/09/2019 11:11:54.122,2026,2123,2033
27/09/2019 11:11:54.132,2024,2123,2033
27/09/2019 11:11:54.142,2022,2125,2033
27/09/2019 11:11:54.152,2022,2125,2033
27/09/2019 11:11:54.162,2023,2125,2033
27/09/2019 11:11:54.172,2025,2126,2034
27/09/2019 11:11:54.182,2022,2125,2033
27/09/2019 11:11:54.192,2021,2124,2033
27/09/2019 11:11:54.202,2022,2125,2033
27/09/2019 11:11:54.212,2021,2127,2034
27/09/2019 11:11:54.222,2024,2127,2033
27/09/2019 11:11:54.232,2024,2126,2033
27/09/2019 11:11:54.242,2023,2126,2033
27/09/2019 11:11:54.252,2022,2126,2033
27/09/2019 11:11:54.262,2024,2125,2033
27/09/2019 11:11:54.272,2026,2127,2033
27/09/2019 11:11:54.282,2023,2128,2033
27/09/2019 11:11:54.292,2021,2127,2033
27/09/2019 11:11:54.302,2024,2127,2033
27/09/2019 11:11:54.312,2026,2126,2033
27/09/2019 11:11:54.322,2025,2127,2033
27/09/2019 11:11:54.332,2026,2126,2033
27/09/2019 11:11:54.342,2026,2126,2034
27/09/2019 11:11:54.352,2023,2127,2034
27/09/2019 11:11:54.362,2023,2126,2033
27/09/2019 11:11:54.372,2025,2126,2033
27/09/2019 11:11:54.382,2027,2123,2033
27/09/2019 11:11:54.392,2026,2123,2034
27/09/2019 11:11:54.402,2026,2124,2034
27/09/2019 11:11:54.412,2027,2124,2034
27/09/2019 11:11:54.422,2025,2125,2033
27/09/2019 11:11:54.432,2026,2128,2035
27/09/2019 11:11:54.442,2023,2128,2035
27/09/2019 11:11:54.452,2025,2127,2035
27/09/2019 11:11:54.462,2025,2127,2034
27/09/2019 11:11:54.472,2022,2129,2033
27/09/2019 11:11:54.482,2024,2128,2034
27/09/2019 11:11:54.492,2022,2128,2033
27/09/2019 11:11:54.502,2024,2126,2033
27/09/2019 11:11:54.512,2023,2125,2033
27/09/2019 11:11:54.522,2024,2126,2033
27/09/2019 11:11:54.532,2022,2127,2035
27/09/2019 11:11:54.542,2025,2127,2034
27/09/2019 11:11:54.552,2025,2128,2033
27/09/2019 11:11:54.562,2023,2126,2033
27/09/2019 11:11:54.572,2024,2126,2033
27/09/2019 11:11:54.582,2024,2126,2033
27/09/2019 11:11:54.592,2023,2126,2034
27/09/2019 11:11:54.602,2021,2126,2035
27/09/2019 11:11:54.612,2025,2126,2034
27/09/2019 11:11:54.622,2025,2124,2034
27/09/2019 11:11:54.632,2023,2124,2033
27/09/2019 11:11:54.642,2024,2125,2033
27/09/2019 11:11:54.652,2023,2126,2034
27/09/2019 11:11:54.662,2026,2126,2033
27/09/2019 11:11:54.672,2026,2126,2033
27/09/2019 11:11:54.682,2026,2127,2033
27/09/2019 11:11:54.692,2027,2128,2033
27/09/2019 11:11:54.702,2025,2127,2033
27/09/2019 11:11:54.712,2023,2127,2033
27/09/2019 11:11:54.722,2025,2128,2033
27/09/2019 11:11:54.732,2026,2126,2034
27/09/2019 11:11:54.742,2026,2124,2033
27/09/2019 11:11:54.752,2027,2126,2033
27/09/2019 11:11:54.762,2027,2126,2034
27/09/2019 11:11:54.772,2028,2127,2033
27/09/2019 11:11:54.782,2024,2126,2033
27/09/2019 11:11:54.792,2025,2125,2033
27/09/2019 11:11:54.802,2026,2127,2033
27/09/2019 11:11:54.812,2026,2128,2033
27/09/2019 11:11:54.822,2025,2126,2033
27/09/2019 11:11:54.832,2026,2126,2032
27/09/2019 11:11:54.842,2026,2124,2032
27/09/2019 11:11:54.852,2025,2123,2033
27/09/2019 11:11:54.862,2026,2124,2035
27/09/2019 11:11:54.872,2026,2122,2034
27/09/2019 11:11:54.882,2028,2122,2033
27/09/2019 11:11:54.892,2024,2123,2033
27/09/2019 11:11:54.902,2024,2124,2033
27/09/2019 11:11:54.912,2024,2122,2033
27/09/2019 11:11:54.922,2021,2123,2033
27/09/2019 11:11:54.932,2023,2125,2033
27/09/2019 11:11:54.942,2024,2126,2034
27/09/2019 11:11:54.952,2026,2124,2034
27/09/2019 11:11:54.962,2020,2123,2035
27/09/2019 11:11:54.972,2020,2123,2035
27/09/2019 11:11:54.982,2021,2125,2034
27/09/2019 11:11:54.992,2025,2126,2033
27/09/2019 11:11:55.002,2025,2126,2033
27/09/2019 11:11:55.012,2025,2126,2033
27/09/2019 11:11:55.022,2025,2125,2035
27/09/2019 11:11:55.032,2024,2123,2035
27/09/2019 11:11:55.042,2020,2126,2033
27/09/2019 11:11:55.052,2020,2126,2033
27/09/2019 11:11:55.062,2022,2127,2033
27/09/2019 11:11:55.072,2021,2127,2033
27/09/2019 11:11:55.082,2025,2125,2033
27/09/2019 11:11:55.092,2025,2127,2035
27/09/2019 11:11:55.102,2025,2128,2035
27/09/2019 11:11:55.112,2026,2127,2034
27/09/2019 11:11:55.122,2029,2124,2033
27/09/2019 11:11:55.132,2027,2124,2033
27/09/2019 11:11:55.142,2027,2124,2033
27/09/2019 11:11:55.152,2028,2124,2033
27/09/2019 11:11:55.162,2026,2125,2033
27/09/2019 11:11:55.172,2026,2126,2034
27/09/2019 11:11:55.182,2023,2124,2034
27/09/2019 11:11:55.192,2024,2124,2033
27/09/2019 11:11:55.202,2022,2124,2035
27/09/2019 11:11:55.212,2024,2124,2034
27/09/2019 11:11:55.222,2024,2124,2033
27/09/2019 11:11:55.232,2024,2125,2033
27/09/2019 11:11:55.242,2025,2126,2033
27/09/2019 11:11:55.252,2024,2126,2033
27/09/2019 11:11:55.262,2023,2127,2033
27/09/2019 11:11:55.272,2026,2124,2033
27/09/2019 11:11:55.282,2026,2125,2033
27/09/2019 11:11:55.292,2023,2127,2034
27/09/2019 11:11:55.302,2024,2126,2033
27/09/2019 11:11:55.312,2024,2126,2033
27/09/2019 11:11:55.322,2024,2126,2033
27/09/2019 11:11:55.332,2026,2125,2033
27/09/2019 11:11:55.342,2026,2127,2034
27/09/2019 11:11:55.352,2024,2127,2033
27/09/2019 11:11:55.362,2024,2126,2033
27/09/2019 11:11:55.372,2024,2125,2033
27/09/2019 11:11:55.382,2026,2126,2033
27/09/2019 11:11:55.392,2027,2126,2034
27/09/2019 11:11:55.402,2026,2126,2033
27/09/2019 11:11:55.412,2028,2125,2034
27/09/2019 11:11:55.422,2027,2127,2033
27/09/2019 11:11:55.432,2025,2128,2033
27/09/2019 11:11:55.442,2025,2126,2033
27/09/2019 11:11:55.452,2026,2126,2033
27/09/2019 11:11:55.462,2026,2124,2033
27/09/2019 11:11:55.472,2025,2124,2033
27/09/2019 11:11:55.482,2024,2125,2033
27/09/2019 11:11:55.492,2025,2126,2033
27/09/2019 11:11:55.502,2024,2126,2033
27/09/2019 11:11:55.512,2022,2123,2033
27/09/2019 11:11:55.522,2021,2124,2033
27/09/2019 11:11:55.532,2023,2125,2034
27/09/2019 11:11:55.542,2025,2124,2034
27/09/2019 11:11:55.552,2024,2124,2033
27/09/2019 11:11:55.562,2022,2125,2033
27/09/2019 11:11:55.572,2021,2124,2033
27/09/2019 11:11:55.582,2023,2125,2033
27/09/2019 11:11:55.592,2023,2127,2033
27/09/2019 11:11:55.602,2023,2127,2035
27/09/2019 11:11:55.612,2024,2125,2034
27/09/2019 11:11:55.622,2025,2127,2033
27/09/2019 11:11:55.632,2022,2127,2033
27/09/2019 11:11:55.642,2023,2127,2033
27/09/2019 11:11:55.652,2025,2124,2033
27/09/2019 11:11:55.662,2025,2126,2033
27/09/2019 11:11:55.672,2024,2125,2033
27/09/2019 11:11:55.682,2024,2126,2033
27/09/2019 11:11:55.692,2024,2127,2033
27/09/2019 11:11:55.702,2023,2127,2033
27/09/2019 11:11:55.712,2023,2127,2033
27/09/2019 11:11:55.722,2025,2126,2034
27/09/2019 11:11:55.732,2022,2124,2033
27/09/2019 11:11:55.742,2020,2126,2033
27/09/2019 11:11:55.752,2022,2126,2033
27/09/2019 11:11:55.762,2023,2126,2033
27/09/2019 11:11:55.772,2022,2124,2033
27/09/2019 11:11:55.782,2021,2124,2033
27/09/2019 11:11:55.792,2024,2121,2033
27/09/2019 11:11:55.802,2025,2121,2034
27/09/2019 11:11:55.812,2025,2122,2033
27/09/2019 11:11:55.822,2025,2124,2034
27/09/2019 11:11:55.832,2023,2124,2033
27/09/2019 11:11:55.842,2024,2125,2034
27/09/2019 11:11:55.852,2024,2127,2033
27/09/2019 11:11:55.862,2024,2127,2033
27/09/2019 11:11:55.872,2023,2127,2033
27/09/2019 11:11:55.882,2026,2128,2033
27/09/2019 11:11:55.892,2025,2127,2033
27/09/2019 11:11:55.902,2023,2126,2034
27/09/2019 11:11:55.912,2022,2126,2033
27/09/2019 11:11:55.922,2023,2125,2034
27/09/2019 11:11:55.932,2024,2125,2035
27/09/2019 11:11:55.942,2021,2123,2035
27/09/2019 11:11:55.952,2025,2126,2035
27/09/2019 11:11:55.962,2026,2125,2034
27/09/2019 11:11:55.972,2025,2126,2033
27/09/2019 11:11:55.982,2022,2124,2033
27/09/2019 11:11:55.992,2022,2125,2034
27/09/2019 11:11:56.002,2024,2126,2034
27/09/2019 11:11:56.012,2022,2126,2034
27/09/2019 11:11:56.022,2024,2124,2035
27/09/2019 11:11:56.032,2024,2123,2034
27/09/2019 11:11:56.042,2022,2125,2033
27/09/2019 11:11:56.052,2023,2125,2033
27/09/2019 11:11:56.062,2022,2127,2034
27/09/2019 11:11:56.072,2021,2127,2033
27/09/2019 11:11:56.082,2023,2128,2033
27/09/2019 11:11:56.092,2023,2126,2033
27/09/2019 11:11:56.102,2023,2126,2033
27/09/2019 11:11:56.112,2022,2125,2033
27/09/2019 11:11:56.122,2023,2127,2033
27/09/2019 11:11:56.132,2026,2126,2033
27/09/2019 11:11:56.142,2024,2125,2033
27/09/2019 11:11:56.152,2025,2126,2034
27/09/2019 11:11:56.162,2022,2126,2033
27/09/2019 11:11:56.172,2022,2126,2033
27/09/2019 11:11:56.182,2021,2127,2033
27/09/2019 11:11:56.192,2021,2127,2034
