Time,RtoR
21/10/2019 10:27:22.442,816
,736
,750
,756
,784
,978
,1027
,844
,911
,814
,888
,1055
,944
,1015
,931
,1084
,941
,1084
,1048
,1104
,1109
,1055
,1007
,1177
,1134
,989
,1095
,1098
,967
,872
,1172
,1154
,1037
,1022
,1077
,1008
,928
,1032
,981
,953
,1007
,898
,1036
,1016
,963
,998
,943
,908
,997
,940
,1022
,1038
,967
,995
,1032
,1096
,1085
,1019
,1113
,1017
,1103
,1023
,927
,974
,1083
,906
,862
,792
,885
,829
,962
,953
,953
,862
,975
,881
,1003
,929
,1094
,1039
,1092
,1020
,1084
,1003
,1101
,1043
,1121
,1038
,1095
,1008
,822
,886
,1010
,1021
,901
,868
,903
,822
,977
,958
,938
,1006
,933
,1030
,982
,918
,947
,1044
,1013
,897
,908
,993
,953
,876
,1018
,1015
,975
,981
,956
,835
,862
,927
,874
,1019
,954
,896
,984
,922
,1007
,967
,920
,972
,998
,893
,936
,980
,960
,883
,978
,1004
,931
,1021
,941
,860
,926
,818
,875
,940
,925
,833
,925
,953
,848
,871
,820
,802
,891
,825
,794
,861
,862
,797
,835
,929
,935
,862
,781
,840
,914
,841
,942
,881
,799
,844
,794
,916
,882
,892
,970
,968
,948
,1019
,984
,982
,1009
,958
,982
,985
,959
,976
,988
,912
,933
,926
,876
,949
,895
,924
,909
,847
,901
,892
,805
,897
,948
,952
,856
,951
,995
,912
,922
,904
,956
,961
,899
,798
,802
,892
,838
,843
,920
,904
,834
,909
,921
,913
,974
,984
,909
,914
,908
,938
,1013
,961
,943
,874
,901
,910
,829
,846
,795
,827
,795
,777
,838
,892
,894
,862
,785
,809
,815
,859
,1007
,1012
,1015
,979
,894
,964
,973
,887
,947
,926
,920
,862
,789
,925
,946
,935
,992
,958
,954
,990
,968
,970
,898
,859
,946
,968
,904
,842
,903
,899
,794
,881
,893
,843
,907
,859
,852
,840
,809
,785
,821
,853
,841
,813
,745
,745
,782
,810
,838
,783
,775
,847
,869
,796
,832
,900
,802
,796
,811
,769
,762
,811
,854
,817
,907
,894
,826
,826
,794
,743
,783
,829
,826
,781
,823
,797
,820
,867
,865
,789
,784
,866
,871
,832
,864
,822
,889
,890
,861
,833
,811
,800
,747
,723
,748
,749
,805
,776
,738
,706
,736
,927
,835
,915
,918
,868
,931
,939
,930
,948
,837
,840
,909
,924
,824
,950
,943
,861
,908
,905
,977
,948
,994
,963
,837
,887
,874
,792
,860
,860
,866
,857
,936
,962
,919
,1009
,1002
,885
,916
,934
,911
,839
,885
,810
,872
,1014
,922
,899
,989
,966
,888
,933
,858
,828
,813
,803
,794
,817
,842
,880
,904
,960
,939
,834
,883
,894
,850
,807
,884
,853
,968
,934
,917
,1007
,985
,940
,963
,861
,897
,931
,841
,880
,876
,836
,974
,947
,1052
,1047
,998
,895
,905
,900
,959
,976
,884
,921
,1031
,1025
,927
,858
,931
,945
,817
,867
,898
,897
,867
,876
,893
,783
,779
,890
,907
,890
,833
,781
,769
,791
,800
,799
,763
,750
,818
,944
,848
,880
,891
,882
,784
,769
,769
,772
,869
,969
,946
,918
,805
,826
,834
,810
,871
,978
,883
,935
,920
,999
,1051
,895
,835
,892
,768
,981
,1028
,926
,886
,900
,902
,880
,896
,876
,843
,828
,820
,808
,729
,720
,779
,1036
,1040
,850
,891
,912
,902
,884
,862
,803
,737
,717
,754
,1075
,916
,826
,858
,814
,821
,846
,855
,971
,902
,904
,958
,975
,954
,1001
,974
,963
,975
,997
,936
,938
,871
,861
,794
,900
,841
,797
,816
,820
,892
,813
,788
,888
,961
,885
,910
,999
,1077
,892
,819
,1119
,1042
,973
,1064
,1040
,864
,884
,1013
,853
,927
,887
,930
,807
,802
,865
,933
,896
,864
,819
,809
,741
,767
,733
,803
,733
,793
,763
,850
,778
,870
,811
,812
,802
,761
,742
,712
,751
,721
,788
,851
,852
,899
,815
,892
,796
,825
,783
,730
,748
,720
,762
,805
,753
,854
,803
,752
,847
,808
,763
,792
,763
,814
,752
,774
,807
,753
,838
,806
,823
,863
,768
,831
,785
,749
,841
,777
,765
,821
,762
,800
,839
,759
,839
,783
,738
,772
,900
,782
,813
,779
,753
,822
,782
,824
,819
,748
,806
,779
,731
,846
,799
,784
,864
,763
,770
,811
,722
,775
,775
,726
,823
,761
,761
,877
,771
,814
,756
,747
,869
,758
,776
,749
,711
,755
,780
,726
,784
,843
,754
,817
,779
,742
,863
,755
,780
,751
,708
,701
,659
,675
,801
,904
,787
,884
,843
,733
,764
,797
,723
,770
,768
,737
,875
,777
,843
,768
,832
,855
,759
,797
,747
,719
,780
,713
,725
,748
,713
,737
,748
,711
,734
,762
,696
,716
,710
,677
,694
,703
,671
,668
,673
,648
,642
,640
,632
,637
,634
,633
,628
,638
,633
,629
,633
,626
,625
,621
,615
,611
,606
,602
,594
,597
,588
,590
,596
,599
,592
,591
,598
,595
,597
,600
,597
,596
,600
,597
,607
,607
,605
,605
,617
,608
,610
,616
,612
,603
,608
,602
,597
,597
,601
,602
,596
,600
,591
,589
,591
,583
,586
,587
,585
,589
,591
,587
,591
,588
,589
,588
,588
,582
,583
,583
,586
,577
,577
,580
,576
,574
,571
,566
,572
,574
,572
,575
,576
,586
,585
,588
,594
,598
,593
,591
,582
,576
,571
,565
,566
,563
,566
,560
,562
,562
,551
,551
,554
,548
,553
,552
,552
,548
,553
,555
,553
,557
,562
,561
,573
,583
,594
,596
,601
,621
,613
,612
,612
,602
,593
,592
,596
,592
,593
,594
,595
,594
,585
,591
,600
,599
,601
,604
,604
,611
,611
,617
,625
,622
,637
,619
,613
,614
,610
,603
,603
,591
,587
,585
,572
,568
,569
,562
,558
,559
,553
,557
,561
,552
,561
,561
,569
,577
,569
,573
,568
,572
,578
,569
,578
,581
,591
,595
,583
,592
,601
,596
,598
,586
,589
,583
,569
,572
,570
,567
,567
,564
,569
,574
,574
,577
,578
,594
,604
,610
,584
,573
,568
,559
,559
,560
,569
,566
,566
,571
,558
,562
,560
,562
,560
,561
,560
,558
,563
,565
,562
,559
,564
,557
,566
,556
,561
,561
,563
,568
,566
,565
,566
,564
,547
,548
,541
,548
,546
,546
,551
,561
,577
,570
,571
,572
,574
,575
,571
,575
,578
,575
,581
,577
,581
,578
,579
,578
,582
,580
,580
,594
,593
,610
,582
,590
,581
,580
,576
,574
,573
,573
,565
,567
,565
,551
,554
,557
,553
,545
,550
,547
,547
,553
,556
,565
,567
,579
,584
,586
,595
,593
,591
,589
,583
,584
,582
,583
,578
,582
,583
,576
,579
,579
,573
,573
,566
,569
,575
,570
,575
,579
,581
,586
,590
,592
,596
,594
,591
,597
,584
,583
,581
,584
,575
,577
,578
,578
,569
,573
,573
,565
,567
,566
,558
,552
,552
,555
,547
,551
,547
,538
,538
,537
,539
,536
,543
,547
,545
,552
,556
,561
,561
,563
,554
,555
,561
,551
,554
,554
,561
,563
,562
,561
,551
,552
,556
,550
,554
,552
,552
,555
,555
,549
,550
,550
,554
,531
,549
,536
,538
,542
,544
,544
,553
,557
,565
,568
,567
,566
,566
,570
,573
,568
,566
,568
,566
,565
,567
,567
,560
,564
,571
,583
,589
,585
,581
,580
,576
,572
,558
,559
,572
,586
,569
,567
,558
,564
,561
,555
,556
,557
,553
,550
,551
,549
,548
,551
,550
,544
,546
,544
,547
,542
,546
,547
,541
,546
,553
,556
,555
,559
,556
,555
,554
,550
,546
,547
,542
,538
,542
,538
,542
,542
,537
,537
,540
,543
,542
,545
,538
,545
,547
,553
,567
,566
,581
,574
,583
,588
,572
,577
,562
,563
,560
,556
,562
,561
,565
,569
,563
,571
,571
,578
,575
,576
,575
,567
,566
,560
,564
,560
,548
,547
,550
,543
,547
,549
,543
,549
,551
,551
,556
,558
,557
,566
,561
,551
,554
,552
,543
,536
,538
,537
,535
,534
,539
,537
,537
,538
,541
,543
,546
,551
,550
,550
,548
,542
,546
,546
,548
,545
,551
,545
,547
,548
,546
,547
,548
,539
,542
,547
,554
,560
,560
,581
,589
,585
,586
,583
,581
,581
,567
,566
,565
,564
,566
,572
,568
,574
,565
,568
,565
,565
,565
,563
,560
,558
,567
,565
,566
,568
,564
,567
,561
,563
,562
,564
,564
,565
,557
,555
,545
,542
,542
,536
,545
,550
,551
,559
,563
,561
,563
,568
,559
,561
,559
,554
,561
,555
,550
,548
,532
,538
,537
,530
,535
,538
,539
,538
,541
,546
,547
,548
,549
,553
,558
,566
,575
,568
,568
,567
,560
,550
,547
,545
,533
,535
,541
,536
,539
,547
,541
,544
,547
,544
,548
,537
,541
,542
,537
,543
,543
,540
,542
,537
,542
,538
,539
,538
,544
,535
,536
,538
,534
,535
,541
,531
,531
,538
,533
,534
,532
,532
,536
,536
,540
,538
,538
,535
,537
,533
,534
,531
,536
,534
,535
,540
,530
,534
,531
,531
,535
,539
,536
,533
,538
,537
,534
,537
,526
,531
,531
,528
,527
,523
,529
,534
,529
,537
,533
,540
,541
,539
,541
,543
,545
,540
,549
,561
,552
,553
,558
,552
,552
,549
,546
,549
,547
,551
,545
,549
,548
,552
,546
,548
,550
,545
,550
,549
,532
,544
,540
,542
,540
,537
,537
,540
,535
,538
,538
,529
,526
,528
,518
,520
,524
,523
,531
,544
,568
,566
,576
,571
,577
,597
,623
,604
,593
,582
,559
,563
,553
,547
,552
,549
,552
,556
,560
,563
,569
,576
,582
,579
,586
,582
,575
,572
,562
,561
,564
,560
,561
,549
,556
,556
,550
,550
,539
,540
,530
,525
,520
,519
,505
,511
,518
,526
,555
,559
,543
,541
,541
,558
,570
,571
,577
,595
,610
,596
,592
,596
,588
,593
,597
,584
,586
,577
,581
,574
,573
,573
,563
,569
,567
,571
,584
,593
,602
,594
,584
,592
,579
,582
,579
,566
,568
,560
,550
,554
,548
,551
,556
,557
,563
,573
,575
,584
,592
,594
,599
,598
,594
,586
,589
,585
,593
,576
,571
,565
,564
,556
,559
,552
,554
,554
,540
,548
,548
,552
,561
,556
,560
,552
,556
,554
,560
,564
,557
,566
,571
,571
,569
,562
,563
,561
,550
,552
,559
,556
,555
,562
,558
,554
,560
,561
,556
,539
,549
,533
,541
,545
,564
,581
,577
,584
,577
,581
,582
,566
,564
,570
,556
,558
,551
,547
,545
,547
,542
,542
,544
,538
,545
,537
,544
,539
,536
,537
,534
,532
,530
,533
,536
,542
,541
,546
,553
,552
,556
,560
,561
,563
,558
,561
,556
,542
,542
,541
,530
,530
,530
,519
,524
,523
,519
,523
,523
,523
,526
,522
,528
,528
,521
,523
,525
,526
,524
,529
,526
,531
,531
,525
,524
,524
,528
,516
,516
,517
,521
,518
,525
,528
,529
,538
,540
,551
,558
,556
,563
,564
,549
,554
,555
,537
,542
,540
,532
,535
,532
,537
,537
,529
,534
,530
,531
,533
,523
,530
,530
,528
,531
,523
,525
,525
,514
,518
,520
,520
,526
,528
,523
,527
,531
,528
,530
,532
,536
,532
,535
,529
,534
,536
,533
,528
,531
,542
,556
,559
,560
,564
,556
,555
,552
,544
,543
,539
,526
,524
,521
,523
,518
,523
,518
,518
,520
,516
,512
,507
,509
,508
,513
,516
,523
,529
,528
,535
,536
,535
,536
,539
,539
,537
,541
,544
,546
,543
,547
,545
,541
,542
,537
,538
,538
,535
,539
,536
,537
,542
,534
,540
,542
,541
,539
,529
,535
,534
,525
,532
,530
,525
,530
,534
,538
,538
,543
,541
,544
,544
,542
,541
,545
,543
,547
,534
,542
,544
,539
,543
,542
,550
,556
,567
,563
,563
,569
,560
,564
,561
,560
,557
,559
,549
,549
,545
,536
,536
,537
,535
,525
,523
,525
,522
,524
,532
,534
,537
,536
,525
,532
,534
,536
,540
,540
,553
,557
,559
,567
,561
,563
,574
,571
,569
,601
,644
,626
,610
,633
,654
,633
,645
,690
,658
,660
,677
,649
,653
,650
,657
,641
,640
,640
,631
,664
,687
,703
,742
,766
,694
,699
,802
,861
,752
,857
,868
,827
,780
,758
,778
,781
,831
,772
,888
,799
,918
,761
,762
,747
,908
,886
,988
,946
,976
,961
,957
,931
,841
,856
,807
,1006
,877
,1027
,907
,945
,807
,863
,971
,979
,959
,1041
,926
,1009
,933
,1018
,1028
,1040
,1076
,1010
,889
,1014
,966
,999
,973
,1098
,899
,917
,845
,921
,1042
,1013
,947
,1011
,1032
,933
,1052
,1019
,1045
,1117
,1029
,1102
,1069
,1117
,1066
,1081
,1092
,1053
,1015
,787
,783
,1049
,859
,1016
,966
,1079
,1048
,1070
,1025
,1005
,1057
,1039
,944
,1015
,1053
,946
,914
,1067
,934
,1044
,894
,990
,1086
,1097
,1014
,1050
,1089
,954
,948
,861
,994
,938
,1062
,1032
,992
,983
,906
,1035
,1005
,934
,1063
,970
,854
,915
,885
,919
,922
,993
,885
,959
,999
,978
,974
,1008
,961
,930
,1000
,952
,981
,1041
,1006
,928
,836
,936
,964
,916
,967
,883
,924
,987
,907
,1043
,931
,1059
,1005
,1000
,1054
,956
,1025
,1067
,933
,1039
,1035
,949
,972
,1027
,888
,1047
,1069
,1014
,1005
,975
,945
,881
,872
,862
,845
,951
,917
,920
,943
,908
,996
,985
,1008
,968
,881
,878
,802
,788
,948
,860
,880
,950
,947
,909
,801
,746
,809
,993
,954
,853
,799
,916
,1069
,1049
,982
,1065
,986
,1079
,940
,840
,797
,806
,968
,1023
,933
,880
,960
,924
,850
,785
,877
,995
,954
,955
,927
,877
,961
,994
,894
,782
,749
,728
,716
,708
,702
,733
,805
,733
,718
,750
,881
,968
,996
,925
,1022
,998
,1020
,997
,1014
,1046
,1046
,1045
,967
,1079
,1041
,1069
,1038
,1012
,1018
,955
,984
,1025
,1003
,904
,815
,1053
,1009
,1045
,1045
,953
,981
,1009
,937
,932
,1030
,1001
,1069
,1129
,1056
,1056
,1020
,1095
,1082
,1087
,1067
,966
,934
,913
,789
,879
,847
,1085
,1050
,886
,922
,994
,994
,863
,1005
,914
,1109
,1076
,972
,1044
,911
,1092
,1058
,964
,895
,942
,882
,1034
,981
,1040
,945
,966
,1013
,886
,893
,814
,798
,793
,756
,763
,846
,1075
,1045
,1047
,988
,893
,1014
,918
,1051
,939
,1007
,981
,1037
,998
,1045
,932
,1059
,1008
,789
,751
,1180
,1048
,1079
,1027
,1068
,1047
,884
,1061
,1041
,974
,995
,824
,823
,811
,861
,1109
,1046
,1059
,966
,1037
,1054
,949
,823
,829
,966
,945
,1022
,1008
,1047
,968
,1000
,1017
,1007
,894
,1105
,953
,1016
,981
,894
,854
,821
,871
,835
,994
,884
,846
,821
,886
,902
,1022
,985
,1061
,1037
,1089
,1062
,1084
,1004
,921
,870
,835
,1198
,1072
,990
,1113
,1017
,1121
,1110
,1068
,1086
,1036
,1072
,1015
,901
,976
,963
,1049
,1024
,1081
,1011
,1096
,1019
,1037
,1018
,1076
,1021
,1058
,1062
,1020
,885
,802
,863
,842
,1133
,972
,1078
,984
,1056
,977
,1037
,1012
,1028
,1036
,953
,1031
,1056
,1010
,968
,992
,1001
,1018
,966
,890
,974
,1021
,963
,857
,834
,745
,948
,1013
,929
,1012
,897
,987
,984
,943
,990
,886
,948
,911
,964
,1053
,971
,1055
,964
,1090
,1038
,1133
,1092
,989
,1079
,1027
,1028
,952
,883
,1046
,943
,1075
,911
,1008
,987
,1035
,1033
,1079
,997
,918
,927
,982
,964
,917
,870
,803
,775
,817
,798
,930
,960
,842
,845
,1027
,963
,1045
,1000
,1057
,932
,986
,914
,927
,863
,769
,732
,740
,722
,714
,750
,905
,811
,858
,848
,817
,905
,967
,946
,906
,843
,825
,812
,954
,942
,1019
,814
,860
,927
,1029
,1086
,969
,1131
,1108
,1109
,1154
,985
,1042
,1170
,1155
,1202
,1069
,1041
,927
,1076
,1164
,1073
,1058
,1167
,1101
,1173
,1071
,1165
,1200
,1197
,1194
,1087
,1214
,1116
,1197
,1244
,1191
,1186
,1182
,1126
,1161
,1162
,1139
,1018
,974
,881
,879
,919
,1244
,982
,888
,1092
,1131
,1080
,1131
,1052
,1084
,1150
,1118
,1093
,1157
,1113
,1096
,1190
,1128
,1117
,1193
,1197
,1167
,1141
,1129
,1164
,1127
,1123
,1090
,978
,952
,862
,890
,902
,1098
,926
,942
,1076
,1006
,996
,837
,897
,1020
,1019
,907
,993
,945
,1047
,1058
,1014
,924
,903
,948
,876
,927
,1068
,1069
,1038
,925
,959
,1056
,944
,1082
,1003
,1068
,1054
,974
,1072
,1017
,875
,869
,821
,779
,776
,961
,1024
,1111
,1070
,1050
,1001
,1058
,1017
,967
,846
,997
,877
,1059
,990
,961
,1054
,1092
,1048
,991
,985
,914
,946
,876
,944
,966
,987
,975
,1029
,987
,805
,787
,1106
,1057
,1031
,1006
,1052
,979
,1004
,975
,840
,1017
,969
,1144
,1134
,1034
,1134
,1058
,1086
,1058
,1082
,1048
,868
,1181
,1044
,1045
,961
,945
,874
,882
,881
,821
,243
,635
,123
,638
,81
,1177
,563
,866
,1421
,227
